hole_id,from_depth,to_depth,lithology,unit,alteration,recovery_pct,rqd_pct,comments
BH008,0.6,2.2,GRAVEL,GV1,Nil,76,12,Gravelly lag
BH008,2.2,5.9,SANDSTONE,SS1,Weak FeOx,91,73,Fine-medium sandstone
BH008,5.9,9.5,SILTSTONE,SI2,Nil,89,66,Interbedded siltstone
BH008,9.5,14.0,SANDSTONE,SS2,Silicified,94,80,Competent sandstone
BH008,14.0,18.5,BASALT,BA1,Propylitic,97,88,Basalt
BH008,18.5,24.0,DOLERITE,DO1,Chloritic,96,86,Dolerite
BH008,24.0,28.2,BASALT,BA2,Propylitic,98,91,Massive basalt
BH008,28.2,35.0,RHYOLITE,RH1,Silicified,95,82,Rhyolite at depth
BH009,0.0,0.7,TOPSOIL,TS,Nil,64,0,Topsoil
BH009,0.7,3.4,CLAYSTONE,CL1,Moderate clay,81,33,Weathered claystone
BH009,3.4,7.8,SILTSTONE,SI1,Nil,88,63,Siltstone
BH009,7.8,13.6,SANDSTONE,SS2,Weak FeOx,93,78,Sandstone
BH009,13.6,17.9,BASALT,BA1,Propylitic,97,88,Basalt
BH009,17.9,22.5,DOLERITE,DO1,Chloritic,96,86,Dolerite
BH009,22.5,28.0,RHYOLITE,RH1,Silicified,95,83,Rhyolite to EOH
BH010,0.0,0.5,TOPSOIL,TS,Nil,63,0,Surface material
BH010,0.5,3.0,SANDSTONE,SS1,Weak FeOx,90,72,Sandy weathered zone
BH010,3.0,6.8,SILTSTONE,SI1,Nil,88,62,Siltstone
BH010,6.8,12.6,SANDSTONE,SS2,Silicified,94,81,Thick sandstone
BH010,12.6,18.0,COAL,CO2,Nil,74,20,Coal seam package
BH010,18.0,24.2,BASALT,BA1,Propylitic,97,88,Basalt
BH010,24.2,31.7,DOLERITE,DO1,Chloritic,96,86,Dolerite
BH010,31.7,38.5,BASALT,BA2,Propylitic,98,90,Basalt flow
BH010,38.5,45.0,RHYOLITE,RH1,Silicified,95,84,Rhyolite at base
BH999,0.0,1.0,SANDSTONE,SSX,Weak FeOx,90,70,No matching collar record by design
